time,1,2,3,4
0851-01-31 00:00:00,1.5233733221225447,1.758589180187156,-1.281264616854884,0.7560601960509806
0851-02-28 00:00:00,1.5516063145425856,-0.4836621028233182,1.0265944828621274,0.3920772114524311
0851-12-31 00:00:00,1.3971952064434185,0.1659203374783149,0.7179986432053432,1.0689220654734055
0852-01-31 00:00:00,1.409068736155683,0.4162376618494242,-0.646711547594053,-0.2415271288318765
0852-02-28 00:00:00,1.4507944783231206,-0.05477980882811372,-1.818951795104555,-1.651085231830259
0852-12-31 00:00:00,1.3189224950989746,-0.9389828019914981,-1.4356341163630177,0.368331404644439
0853-01-31 00:00:00,1.2685724371904232,-1.627277968690517,1.5371553986195892,1.5571056915068957
0853-02-28 00:00:00,1.3297441446801876,-0.37045490904373013,0.8134958968567275,-1.3378043290047743
0853-12-31 00:00:00,1.2834767493216201,0.2570057996227067,0.6528835314142337,-1.7300794306119212
0854-01-31 00:00:00,1.2592542191236669,0.8716314308010701,0.8581830923063682,0.8610109000382267
0854-02-28 00:00:00,1.167176726730291,-0.5037558464558304,0.7247376246865359,1.4943868127740585
0854-12-31 00:00:00,1.2711359896929706,2.2198042012579804,-0.8270354089655964,-0.11433641978590227
0855-01-31 00:00:00,1.2257781627327378,-0.3878922734413847,0.24947557187926417,0.9017728642059253
0855-02-28 00:00:00,1.1301145390833,-1.0053156041809281,0.9947691137781748,-1.2092312111782804
0855-12-31 00:00:00,1.0300393630941191,0.3808124241020251,0.0012207386383400068,0.2662415234802491
0856-01-31 00:00:00,1.0015983422044454,-0.603908236689527,1.0166393509305662,-0.884576035934499
0856-02-28 00:00:00,1.0438969054161504,-0.28440710627977794,-0.9918377865369677,0.17535789569894217
0856-12-31 00:00:00,0.9983403538887403,0.28996731193509157,0.5151752470326758,0.25356346433947086
0857-01-31 00:00:00,0.9454808191927756,0.25317483555682935,-0.01145402596399669,0.2366243167791482
0857-02-28 00:00:00,0.96038405511554,-1.9008878324051144,-0.12213104640660513,-0.432681957433449
0857-12-31 00:00:00,0.8401953483376994,-0.058446793626181076,0.11079656955603683,-0.22361707583446422
0858-01-31 00:00:00,0.8088430378069186,-1.4850454540027105,1.3693889152801388,-0.08819976693603437
0858-02-28 00:00:00,0.8660157381773778,0.8317154374216288,0.014904930654026606,-0.9701291270022426
0858-12-31 00:00:00,0.7892663500675162,-1.612178848570708,-1.1757485833734271,-0.3324995936453173
0859-01-31 00:00:00,0.6781616454893545,-1.4846923753488661,0.7521300746503262,-0.30917711815057203
0859-02-28 00:00:00,0.8134690512463868,0.0891443770416872,1.5330834921665382,-0.7277415246112123
0859-12-31 00:00:00,0.6691292447570936,-0.3235968888663041,1.7528668307516682,0.7308270879997808
0860-01-31 00:00:00,0.6914937649636893,0.12294635882936207,0.7291328687020763,1.3674483804636497
0860-02-28 00:00:00,0.6141906293933408,0.02073308724845289,1.0685901100017494,1.2189847484720453
0860-12-31 00:00:00,0.6230482193540848,1.6345408688673635,-0.7593629852028001,0.6480290430165199
0861-01-31 00:00:00,0.5610200313184086,-0.052792228738635746,-0.5991195858170747,1.073429312755099
0861-02-28 00:00:00,0.5213143985523527,-2.3412391101312076,0.8267995835011112,0.42441569376973476
0861-12-31 00:00:00,0.5101118469927641,0.7937392995161544,-1.0791445029213462,-0.8104742771667017
0862-01-31 00:00:00,0.45000350547614365,0.24713011087647604,-0.3911722166093512,-0.943793240978511
0862-02-28 00:00:00,0.4940711866473733,1.296242343080314,0.24077882810818788,0.3071318162997652
0862-12-31 00:00:00,0.3871642222280022,-0.4349356874653512,0.5315623141720623,-0.880982324924819
0863-01-31 00:00:00,0.3246036759377145,-0.9036976979777922,-0.009294866759767798,-1.304756897246474
0863-02-28 00:00:00,0.3737752340461638,-1.5326473725553909,1.4639373084051137,-0.14291603105742667
0863-12-31 00:00:00,0.3298181955015554,-0.62843261358901,1.1230075821266925,1.8697170598873454
0864-01-31 00:00:00,0.23930130976208674,-1.6281490757955028,0.05930332949400987,1.3717682968377576
0864-02-28 00:00:00,0.2960952124173768,-1.329852607240717,0.2892560513655243,-0.00796861162243128
0864-12-31 00:00:00,0.21511026895636426,-0.9385237007331735,0.21309170297851798,-0.30377399274468003
0865-01-31 00:00:00,0.2045327131596358,2.2097870834618423,-0.2714338519530991,-1.4309274741584737
0865-02-28 00:00:00,0.1802074974171643,0.6761248524221947,2.097537903491968,-1.6877921844400146
0865-12-31 00:00:00,0.11797268992558549,0.3354449619737033,1.1109412446424942,1.5721328984672451
0866-01-31 00:00:00,0.09594725035873382,-0.1342238384929187,-0.2704320778844122,1.5693692438612121
0866-02-28 00:00:00,0.1341847257887495,-0.28199617431081364,-1.4196332746876301,1.3489085072368885
0866-12-31 00:00:00,-0.025657732086106458,-1.8129533455783466,-0.17272644680203517,-0.677083672260111
0867-01-31 00:00:00,0.0481898837119592,0.2552060874447189,-0.3623552198336546,-0.9240956005283633
0867-02-28 00:00:00,0.007102618913354607,-0.06968401339813243,0.5440652110798756,-0.9553584474788291
0867-12-31 00:00:00,-0.06915142344775731,-0.5480194447380752,-0.11158871336604265,-1.5623195565206938
0868-01-31 00:00:00,-0.09254808201978208,-1.2496179907208138,-1.0926019693351283,-0.2975231109400332
0868-02-28 00:00:00,-0.054413455053887394,-0.5113296203393628,0.5783898868792884,-0.2518660635771132
0868-12-31 00:00:00,-0.1032916901886681,-0.3467982023834164,-1.1457710507885266,0.8705995277276145
0869-01-31 00:00:00,-0.13615909424792047,0.6216993791935874,0.5480795765398284,-0.29396118580090896
0869-02-28 00:00:00,-0.08431594180993511,1.3199037501037485,-0.22119937903349224,0.5880830799796433
0869-12-31 00:00:00,-0.23935484829105072,-1.3693935349408388,-0.17083245603160374,0.3117626908466704
0870-01-31 00:00:00,-0.24877067848573084,-0.40902026281622117,1.860190454799901,-1.0369924969925512
0870-02-28 00:00:00,-0.2021832358183025,2.2493149461174218,1.702628835229786,0.5662155374936314
0870-12-31 00:00:00,-0.3495992891553608,0.9635402849025136,-0.4370588903909009,0.17048136178008427
0871-01-31 00:00:00,-0.3792114087349471,0.4953303826501098,2.910925971093359,-0.801408480546435
0871-02-28 00:00:00,-0.3241138776837199,-0.11621827323285082,0.6419309951406179,1.1787764857944387
0871-12-31 00:00:00,-0.38734587384718805,0.2198951569628138,-0.4804711275863891,-0.9774175308136178
0872-01-31 00:00:00,-0.4786952737166058,0.4291892252494849,-0.5183862873016869,-1.6228738100386053
0872-02-28 00:00:00,-0.4065109946547917,0.24598055838604635,-0.8688876010434178,-0.5242181167912592
0872-12-31 00:00:00,-0.5861256860401901,-1.2931615036095219,-0.8597680493934184,-1.0769891142482844
0873-01-31 00:00:00,-0.5106380745681333,0.06735863783644047,-1.4290596754895202,-0.15906600513905178
0873-02-28 00:00:00,-0.4194696860326611,1.0795328767226064,-0.6353367069079308,0.6794926420963783
0873-12-31 00:00:00,-0.6021584931753432,1.3628150835838442,1.6895254527056014,-0.20803013029260095
0874-01-31 00:00:00,-0.5801816971058016,0.6070132743978787,-0.6411890600168232,-0.09047482661449079
0874-02-28 00:00:00,-0.6143262126937158,0.1419445254985385,-0.3504837128892212,-0.18831360565578031
0874-12-31 00:00:00,-0.6410531588688512,0.20685197505302144,0.6018069041555854,1.003658984694356
0875-01-31 00:00:00,-0.6527720280108189,0.2994761809970588,2.001140484710393,0.23438031758145966
0875-02-28 00:00:00,-0.6870985712876531,-0.10954407758255816,0.37572410250330485,0.3411022153789405
0875-12-31 00:00:00,-0.8017639599281593,1.9136839605934886,0.7408257952430519,0.5548269471897563
0876-01-31 00:00:00,-0.7482217619902573,-0.45903361650363256,-0.8130186062144904,2.011900042785049
0876-02-28 00:00:00,-0.7780659194176347,-1.3937076572734544,1.4315637611651475,1.8758982139501879
0876-12-31 00:00:00,1.4496787673639635,0.8630064489617136,0.350488501324512,0.6400573773332424
0877-01-31 00:00:00,1.4246097970163802,0.1297800331868317,-1.5911558687545537,1.304732689788026
0877-02-28 00:00:00,1.366502953097506,-0.8297393603363745,-0.13922786041860943,0.0736135674796378
0877-12-31 00:00:00,1.3267933077425087,-0.11076941221100102,1.685643988797737,-0.5228304618935207
0878-01-31 00:00:00,1.303090923996502,-0.18753378940981702,-0.3588145522350966,-0.7908528831152077
0878-02-28 00:00:00,1.394465495662876,-1.5305288513806867,0.1747511063783728,0.04297613853436154
0878-12-31 00:00:00,1.2838542347119222,0.13126405067596106,-0.5187220800252728,0.17195467440186218
0879-01-31 00:00:00,1.215004571143991,0.3381700834261071,0.10364133717422011,1.2691985710308233
0879-02-28 00:00:00,1.2519529483738063,0.832534133086464,0.42027235950929814,-0.7025207718573544
0879-12-31 00:00:00,1.1292330561610868,1.267637163360075,-0.9145567962535404,-0.2810967087384514
0880-01-31 00:00:00,1.138074436330655,0.6539650719439406,0.900814063460688,1.1069390069236196
0880-02-28 00:00:00,-1.1059664194978125,-0.49774289286165224,0.3724362840416474,-0.6757141709363751
0880-12-31 00:00:00,-1.2603735033118117,0.4827633730235485,1.8564673551981978,-1.0538238849430726
0881-01-31 00:00:00,-1.2747263303264993,0.03376122067818852,-0.5846622992267692,-0.32278490133798265
0881-02-28 00:00:00,-1.2056644511277141,-0.7221196652346409,-0.29148425348222134,0.7951560814448085
0881-12-31 00:00:00,-1.330354689047235,1.1046155935922408,-0.6274299051610598,0.14792732864742383
0882-01-31 00:00:00,-1.3270998736366835,0.5500731786381735,0.398590109055668,1.2958349405087308
0882-02-28 00:00:00,-1.3092279561238718,-0.8033631496509497,-1.4549489738361872,-0.4940557238039774
0882-12-31 00:00:00,-1.4341205547960258,-0.34364896432518743,0.1670815385349186,-1.1943598207216342
0883-01-31 00:00:00,-1.4404843119943616,0.056744746189719364,-0.11119070153962554,-0.2763079804906722
0883-02-28 00:00:00,-1.461672007380782,-1.120404517909859,0.6969447758803164,0.30217643210403317
0883-12-31 00:00:00,-1.5304422522523364,-1.0910649884174703,-0.021103839238932005,0.9873872427908147
0884-01-31 00:00:00,-1.5497699094115498,0.19714082522259418,1.2971618640500822,-1.1210945585278447
0884-02-28 00:00:00,-1.5035202184746004,-0.2794734890600807,1.7656071352321334,-0.32855126200601886
0884-12-31 00:00:00,-1.6314366320991882,-0.6721368542756859,-0.23856904266373313,-0.5005555390170087
0885-01-31 00:00:00,-1.6704949954522281,-0.04244164788667123,1.7815141968639612,-1.327885520363652
0885-02-28 00:00:00,-1.6040153852443988,-0.01632935531498591,-1.3519131630344516,2.3469256068133784
0885-12-31 00:00:00,-1.6252776154771393,0.984125303904968,-0.16306483110690875,-0.8589222348087914
0886-01-31 00:00:00,-1.6944974968452704,-0.9829211968155241,-0.8909049008560932,-0.9842348379526314
0886-02-28 00:00:00,-1.6009450296408874,-2.0646189342725574,1.7229215857347289,1.4955597531407014
0886-12-31 00:00:00,-1.6875787224770216,2.204712119295736,-1.1777273162589463,2.450703241939385
0887-01-31 00:00:00,-1.7400819470723703,2.2543357459233304,0.710339834976454,0.8401008819377702
0887-02-28 00:00:00,-1.8228728894834447,0.46354531373130675,-2.3450827058264068,1.2414262955080273
0887-12-31 00:00:00,-1.897067269485145,-1.493442154726231,-1.1977749189820568,-1.481241007243901
0888-01-31 00:00:00,-1.8933063876360008,-0.36661499131557845,-0.7812897064736384,-2.782067106508865
0888-02-28 00:00:00,-1.8231499896692296,0.20252694020577042,-1.0304918095253237,-0.5255380549918615
0888-12-31 00:00:00,-1.9344148284638791,0.6349022059144619,0.557976432465218,1.7252626640659554
0889-01-31 00:00:00,-1.9659236478758129,-1.3993808793616174,-0.5836570113461013,1.1126969893038374
0889-02-28 00:00:00,-1.883612274537007,-0.2719214986819858,-1.7962475129378666,1.7736076434871115
0889-12-31 00:00:00,-1.9852439354498908,0.054329913795259206,0.39251497498761156,-0.1389819601460805
0890-01-31 00:00:00,-1.9995277199036792,-1.2834976687323083,1.437880090970462,0.8785179462101931
0890-02-28 00:00:00,-1.9742304020882835,-0.0724008846064499,0.8108932237058362,0.2677426787935226
0890-12-31 00:00:00,-2.134035784290305,-1.3773654709849772,-0.2910482537468413,-0.5328436615413699
0891-01-31 00:00:00,-2.140306878319553,-1.2252801587524405,0.4112856139700699,-0.83178247612203
0891-02-28 00:00:00,-2.0430105638561176,0.44381644422898636,-0.25609013912657347,0.17972045058277406
0891-12-31 00:00:00,-2.2464832081403134,-1.2656592141684253,-0.533757695853023,-0.9806619301720936
0892-01-31 00:00:00,-2.2055120206822028,1.8791613230700488,0.22236599759793008,0.013126320346852552
0892-02-28 00:00:00,-2.2310741823877844,1.447636741641669,-0.7460143591311817,-2.4028510759196315
0892-12-31 00:00:00,-0.04739860821585997,0.6377984236230502,-0.17841588546675413,-1.2395542247504445
0893-01-31 00:00:00,-0.018460850514962993,2.4262050581314507,1.1705192136396254,-0.8986551493235329
0893-02-28 00:00:00,0.03146340541555439,-1.4219603317417873,-0.6791207571864947,1.2514727434433455
0893-12-31 00:00:00,-0.032137991671195534,0.1940534427610424,-0.6574915280642463,0.11727570574550635
0894-01-31 00:00:00,-0.11600364845398202,-0.018299019786593294,0.8236238772444396,0.26115341721057456
0894-02-28 00:00:00,-0.11501761452847431,0.45913787784208077,0.8177189322142758,0.7160653676941711
0894-12-31 00:00:00,-0.19544314874529403,0.5126681952902653,0.5783462851099044,-0.40978623069893627
0895-01-31 00:00:00,-0.1725903790704888,0.41565054804426216,-1.397455382738866,1.2629510309468077
0895-02-28 00:00:00,-0.27329486309633777,-0.6327814495354537,-1.8694492683665913,-0.7178431637560322
0895-12-31 00:00:00,-0.3425168818168902,0.5013133359372877,-0.37939933876322063,-0.9148363100716778
0896-01-31 00:00:00,-0.301213280903438,1.4941799447349116,-1.1413472593911853,-1.161113907980054
0896-02-28 00:00:00,-0.39746598043978515,-0.48121909736139623,0.9784640007138927,1.0764022956081467
0896-12-31 00:00:00,-0.40371757588112794,-0.7700174058854601,-1.1329997456572427,0.18891343250884002
0897-01-31 00:00:00,-0.44423108946205403,-0.7221239317277508,-0.4521606005171754,0.45227326084333064
0897-02-28 00:00:00,-0.34813198902860554,-1.0804031015061468,-0.28018597071715834,0.14535302961610658
0897-12-31 00:00:00,-0.4968582403462434,-0.6809639382654904,-1.1208432738756064,1.3868826808054169
0898-01-31 00:00:00,-0.5018656263853085,-0.38455194800861103,-1.9554421285936312,-0.7035203310699512
0898-02-28 00:00:00,-0.45716534306388446,0.4634568336731437,-0.6945221117035386,-1.1483397209829709
